MR3UDG,M,R,3,U,D,G,1475
PR3WBF,P,R,3,W,B,F,338
PR1OBM,P,R,1,O,B,M,1088
PR6WCJ,P,R,6,W,C,J,1368
PR5GFP,P,R,5,G,F,P,726
PR4WIS,P,R,4,W,I,S,1933
MR5LGJ,M,R,5,L,G,J,1008
PR2BGO,P,R,2,B,G,O,1982
PR2LHM,P,R,2,L,H,M,1506
PR4UDM,P,R,4,U,D,M,1922
PR3UBM,P,R,3,U,B,M,1142
MR2OIR,M,R,2,O,I,R,717
PR4UBR,P,R,4,U,B,R,851
PR2UIG,P,R,2,U,I,G,1219
MR4GEK,M,R,4,G,E,K,1651
PR6UII,P,R,6,U,I,I,1094
PR6WCJ,P,R,6,W,C,J,1043
PR4UCS,P,R,4,U,C,S,1201
MR2WIO,M,R,2,W,I,O,1206
PR4GBQ,P,R,4,G,B,Q,1673
MR6UIO,M,R,6,U,I,O,1610
MR2OEK,M,R,2,O,E,K,956
PR6WIK,P,R,6,W,I,K,823
PR5LIS,P,R,5,L,I,S,1702
PR4UIL,P,R,4,U,I,L,55
PR2LDQ,P,R,2,L,D,Q,10
PR1UCS,P,R,1,U,C,S,1757
MR1BDJ,M,R,1,B,D,J,229
PR4LIF,P,R,4,L,I,F,969
PR2LBH,P,R,2,L,B,H,1213
PR6BDR,P,R,6,B,D,R,1714
PR3OGO,P,R,3,O,G,O,1680
MR4OGP,M,R,4,O,G,P,1351
PR4BFS,P,R,4,B,F,S,1007
MR2WFR,M,R,2,W,F,R,1501
MR4GIJ,M,R,4,G,I,J,1521
PR2GFJ,P,R,2,G,F,J,1175
MR6OFF,M,R,6,O,F,F,978
MR3LIJ,M,R,3,L,I,J,1743
MR5BDS,M,R,5,B,D,S,1477
PR1GBH,P,R,1,G,B,H,1187
PR6OIK,P,R,6,O,I,K,1433
PR5GDL,P,R,5,G,D,L,1043
PR3LFL,P,R,3,L,F,L,548
PR1LBK,P,R,1,L,B,K,198
MR1OCH,M,R,1,O,C,H,298
PR4GFJ,P,R,4,G,F,J,612
MR6WFL,M,R,6,W,F,L,1785
PR1OCI,P,R,1,O,C,I,1293
MR3LFM,M,R,3,L,F,M,600
PR3UHI,P,R,3,U,H,I,19
PR3LIG,P,R,3,L,I,G,750
PR6UHL,P,R,6,U,H,L,681
PR6LIF,P,R,6,L,I,F,491
MR2BDJ,M,R,2,B,D,J,1033
PR5BBJ,P,R,5,B,B,J,995
MR5OIK,M,R,5,O,I,K,1088
PR4LCL,P,R,4,L,C,L,1739
PR2OEL,P,R,2,O,E,L,1811
PR4LCN,P,R,4,L,C,N,137
PR3BBM,P,R,3,B,B,M,1596
PR3BCH,P,R,3,B,C,H,1186
MR3BBF,M,R,3,B,B,F,492
MR6UHM,M,R,6,U,H,M,828
MR5GBK,M,R,5,G,B,K,252
MR4WHQ,M,R,4,W,H,Q,1984
PR1LHS,P,R,1,L,H,S,174
PR3OGS,P,R,3,O,G,S,1494
PR4GFG,P,R,4,G,F,G,8
MR3WIK,M,R,3,W,I,K,1589
PR4OHL,P,R,4,O,H,L,452
MR5LBJ,M,R,5,L,B,J,1710
PR4LCM,P,R,4,L,C,M,82
MR4OHL,M,R,4,O,H,L,1331
PR2ODI,P,R,2,O,D,I,289
PR1GFP,P,R,1,G,F,P,281
MR1UFO,M,R,1,U,F,O,1930
