var_id	var_name	var_value	var_reduced_cost
0	y_0	500000.0	0.0
1	y_1	628677.54	0.0
2	y_2	500000.0	0.0
3	y_3	3.0441832793E8	0.0
9	u_1	128677.54	0.0
12	z_0	100000.0	-1.0
16	x_B,R,N,L,D,M,3	103.79	0.0
17	x_B,R,N,L,D,M,4	3.21	0.0
21	x_B,R,N,L,D,L,3	59.17	0.0
22	x_B,R,N,L,D,L,4	1.83	0.0
23	x_B,R,N,L,W,P,0	102.82	0.0
27	x_B,R,N,L,W,P,4	3.18	0.0
28	x_B,R,N,L,W,M,0	909.86	0.0
32	x_B,R,N,L,W,M,4	28.14	0.0
34	x_B,R,N,L,W,L,1	1293.01	0.0
37	x_B,R,N,L,W,L,4	39.99	0.0
39	x_B,R,N,L,C,P,1	77.6	0.0
42	x_B,R,N,L,C,P,4	2.4	0.0
43	x_B,R,N,L,C,M,0	738.17	0.0
47	x_B,R,N,L,C,M,4	22.83	0.0
50	x_B,R,N,L,C,L,2	1523.87	0.0
52	x_B,R,N,L,C,L,4	47.13	0.0
54	x_B,R,N,L,I,M,1	108.64	0.0
57	x_B,R,N,L,I,M,4	3.36	0.0
58	x_B,R,N,L,I,L,0	109.61	0.0
62	x_B,R,N,L,I,L,4	3.39	0.0
64	x_B,R,N,L,A,M,1	189.15	0.0
67	x_B,R,N,L,A,M,4	5.85	0.0
69	x_B,R,N,L,A,L,1	300.7	0.0
72	x_B,R,N,L,A,L,4	9.3	0.0
73	x_B,R,N,L,L,M,0	63.65	0.0
77	x_B,R,N,L,L,M,4	3.35	0.0
78	x_B,R,N,H,W,P,0	125.13	0.0
82	x_B,R,N,H,W,P,4	3.87	0.0
84	x_B,R,N,H,W,M,1	396.73	0.0
87	x_B,R,N,H,W,M,4	12.27	0.0
88	x_B,R,N,H,W,L,0	684.82	0.0
92	x_B,R,N,H,W,L,4	21.18	0.0
95	x_B,R,N,H,C,P,2	56.26	0.0
97	x_B,R,N,H,C,P,4	1.74	0.0
99	x_B,R,N,H,C,M,1	493.73	0.0
102	x_B,R,N,H,C,M,4	15.27	0.0
105	x_B,R,N,H,C,L,2	988.43	0.0
107	x_B,R,N,H,C,L,4	30.57	0.0
109	x_B,R,N,H,A,M,1	55.29	0.0
112	x_B,R,N,H,A,M,4	1.71	0.0
115	x_B,R,N,H,L,M,2	112.1	0.0
117	x_B,R,N,H,L,M,4	5.9	0.0
121	x_B,R,N,C,P,M,3	428.74	0.0
122	x_B,R,N,C,P,M,4	13.26	0.0
126	x_B,R,N,C,P,L,3	811.89	0.0
127	x_B,R,N,C,P,L,4	25.11	0.0
130	x_B,R,N,C,D,M,2	282.83	0.0
131	x_B,R,N,C,D,M,3	82.86	0.0
132	x_B,R,N,C,D,M,4	11.31	0.0
136	x_B,R,N,C,D,L,3	525.74	0.0
137	x_B,R,N,C,D,L,4	16.26	0.0
138	x_B,R,N,C,W,S,0	158.11	0.0
142	x_B,R,N,C,W,S,4	4.89	0.0
145	x_B,R,N,C,W,P,2	252.2	0.0
147	x_B,R,N,C,W,P,4	7.8	0.0
148	x_B,R,N,C,W,M,0	1697.5	0.0
152	x_B,R,N,C,W,M,4	52.5	0.0
156	x_B,R,N,C,W,L,3	2983.72	0.0
157	x_B,R,N,C,W,L,4	92.28	0.0
160	x_B,R,N,C,C,S,2	100.88	0.0
162	x_B,R,N,C,C,S,4	3.12	0.0
163	x_B,R,N,C,C,P,0	188.18	0.0
167	x_B,R,N,C,C,P,4	5.82	0.0
169	x_B,R,N,C,C,M,1	957.39	0.0
172	x_B,R,N,C,C,M,4	29.61	0.0
174	x_B,R,N,C,C,L,1	4560.94	0.0
177	x_B,R,N,C,C,L,4	141.06	0.0
179	x_B,R,N,C,I,M,1	76.63	0.0
182	x_B,R,N,C,I,M,4	2.37	0.0
185	x_B,R,N,C,I,L,2	231.83	0.0
187	x_B,R,N,C,I,L,4	7.17	0.0
188	x_B,R,N,C,A,M,0	109.61	0.0
192	x_B,R,N,C,A,M,4	3.39	0.0
193	x_B,R,N,C,A,L,0	132.89	0.0
197	x_B,R,N,C,A,L,4	4.11	0.0
199	x_B,R,N,C,L,M,1	152.95	0.0
202	x_B,R,N,C,L,M,4	8.05	0.0
203	x_B,R,N,C,L,L,0	133.0	0.0
207	x_B,R,N,C,L,L,4	7.0	0.0
211	x_B,R,N,R,P,M,3	131.92	0.0
212	x_B,R,N,R,P,M,4	4.08	0.0
216	x_B,R,N,R,P,L,3	65.96	0.0
217	x_B,R,N,R,P,L,4	2.04	0.0
221	x_B,R,N,R,D,M,3	116.4	0.0
222	x_B,R,N,R,D,M,4	3.6	0.0
226	x_B,R,N,R,D,L,3	304.58	0.0
227	x_B,R,N,R,D,L,4	9.42	0.0
229	x_B,R,N,R,W,S,1	59.17	0.0
232	x_B,R,N,R,W,S,4	1.83	0.0
234	x_B,R,N,R,W,P,1	124.16	0.0
237	x_B,R,N,R,W,P,4	3.84	0.0
238	x_B,R,N,R,W,M,0	587.82	0.0
242	x_B,R,N,R,W,M,4	18.18	0.0
244	x_B,R,N,R,W,L,1	1871.13	0.0
247	x_B,R,N,R,W,L,4	57.87	0.0
249	x_B,R,N,R,C,P,1	107.67	0.0
252	x_B,R,N,R,C,P,4	3.33	0.0
254	x_B,R,N,R,C,M,1	737.2	0.0
257	x_B,R,N,R,C,M,4	22.8	0.0
259	x_B,R,N,R,C,L,1	2309.57	0.0
262	x_B,R,N,R,C,L,4	71.43	0.0
264	x_B,R,N,R,A,L,1	76.63	0.0
267	x_B,R,N,R,A,L,4	2.37	0.0
269	x_B,R,N,R,L,L,1	53.2	0.0
272	x_B,R,N,R,L,L,4	2.8	0.0
274	x_B,R,O,L,C,L,1	63.05	0.0
277	x_B,R,O,L,C,L,4	1.95	0.0
279	x_B,R,O,H,C,L,1	162.96	0.0
282	x_B,R,O,H,C,L,4	5.04	0.0
286	x_B,R,O,C,P,L,3	80.51	0.0
287	x_B,R,O,C,P,L,4	2.49	0.0
291	x_B,R,O,C,D,L,3	124.16	0.0
292	x_B,R,O,C,D,L,4	3.84	0.0
294	x_B,R,O,C,W,M,1	64.02	0.0
297	x_B,R,O,C,W,M,4	1.98	0.0
299	x_B,R,O,C,W,L,1	324.95	0.0
302	x_B,R,O,C,W,L,4	10.05	0.0
303	x_B,R,O,C,C,S,0	75.66	0.0
307	x_B,R,O,C,C,S,4	2.34	0.0
308	x_B,R,O,C,C,M,0	49.47	0.0
312	x_B,R,O,C,C,M,4	1.53	0.0
313	x_B,R,O,C,C,L,0	301.67	0.0
317	x_B,R,O,C,C,L,4	9.33	0.0
321	x_B,R,O,R,P,L,3	79.54	0.0
322	x_B,R,O,R,P,L,4	2.46	0.0
326	x_B,R,O,R,D,L,3	240.56	0.0
327	x_B,R,O,R,D,L,4	7.44	0.0
328	x_B,R,O,R,W,S,0	58.2	0.0
332	x_B,R,O,R,W,S,4	1.8	0.0
333	x_B,R,O,R,W,P,0	61.11	0.0
337	x_B,R,O,R,W,P,4	1.89	0.0
338	x_B,R,O,R,W,M,0	238.62	0.0
342	x_B,R,O,R,W,M,4	7.38	0.0
344	x_B,R,O,R,W,L,1	1229.96	0.0
347	x_B,R,O,R,W,L,4	38.04	0.0
348	x_B,R,O,R,C,S,0	56.26	0.0
352	x_B,R,O,R,C,S,4	1.74	0.0
353	x_B,R,O,R,C,P,0	67.9	0.0
357	x_B,R,O,R,C,P,4	2.1	0.0
358	x_B,R,O,R,C,M,0	349.2	0.0
362	x_B,R,O,R,C,M,4	10.8	0.0
365	x_B,R,O,R,C,L,2	1562.67	0.0
367	x_B,R,O,R,C,L,4	48.33	0.0
368	x_B,R,P,L,W,S,0	134.83	0.0
372	x_B,R,P,L,W,S,4	4.17	0.0
373	x_B,R,P,L,W,P,0	82.45	0.0
377	x_B,R,P,L,W,P,4	2.55	0.0
378	x_B,R,P,L,W,M,0	65.96	0.0
382	x_B,R,P,L,W,M,4	2.04	0.0
383	x_B,R,P,L,W,L,0	411.28	0.0
387	x_B,R,P,L,W,L,4	12.72	0.0
388	x_B,R,P,L,C,S,0	150.35	0.0
392	x_B,R,P,L,C,S,4	4.65	0.0
393	x_B,R,P,L,C,P,0	51.41	0.0
397	x_B,R,P,L,C,P,4	1.59	0.0
398	x_B,R,P,L,C,M,0	82.45	0.0
402	x_B,R,P,L,C,M,4	2.55	0.0
403	x_B,R,P,L,C,L,0	456.87	0.0
407	x_B,R,P,L,C,L,4	14.13	0.0
408	x_B,R,P,L,I,L,0	69.84	0.0
412	x_B,R,P,L,I,L,4	2.16	0.0
413	x_B,R,P,L,A,M,0	74.69	0.0
417	x_B,R,P,L,A,M,4	2.31	0.0
418	x_B,R,P,L,A,L,0	82.45	0.0
422	x_B,R,P,L,A,L,4	2.55	0.0
423	x_B,R,P,H,W,P,0	73.72	0.0
427	x_B,R,P,H,W,P,4	2.28	0.0
428	x_B,R,P,H,W,M,0	196.91	0.0
432	x_B,R,P,H,W,M,4	6.09	0.0
433	x_B,R,P,H,W,L,0	314.28	0.0
437	x_B,R,P,H,W,L,4	9.72	0.0
439	x_B,R,P,H,C,M,1	323.01	0.0
442	x_B,R,P,H,C,M,4	9.99	0.0
443	x_B,R,P,H,C,L,0	624.68	0.0
447	x_B,R,P,H,C,L,4	19.32	0.0
448	x_B,R,P,H,L,L,0	75.05	0.0
452	x_B,R,P,H,L,L,4	3.95	0.0
456	x_B,R,P,C,P,S,3	51.41	0.0
457	x_B,R,P,C,P,S,4	1.59	0.0
461	x_B,R,P,C,P,L,3	284.21	0.0
462	x_B,R,P,C,P,L,4	8.79	0.0
466	x_B,R,P,C,D,S,3	64.99	0.0
467	x_B,R,P,C,D,S,4	2.01	0.0
471	x_B,R,P,C,D,L,3	210.49	0.0
472	x_B,R,P,C,D,L,4	6.51	0.0
476	x_B,R,P,C,W,S,3	450.08	0.0
477	x_B,R,P,C,W,S,4	13.92	0.0
479	x_B,R,P,C,W,P,1	268.69	0.0
482	x_B,R,P,C,W,P,4	8.31	0.0
484	x_B,R,P,C,W,M,1	155.2	0.0
487	x_B,R,P,C,W,M,4	4.8	0.0
488	x_B,R,P,C,W,L,0	1131.99	0.0
492	x_B,R,P,C,W,L,4	35.01	0.0
496	x_B,R,P,C,C,S,3	380.24	0.0
497	x_B,R,P,C,C,S,4	11.76	0.0
499	x_B,R,P,C,C,P,1	62.08	0.0
502	x_B,R,P,C,C,P,4	1.92	0.0
504	x_B,R,P,C,C,M,1	212.43	0.0
507	x_B,R,P,C,C,M,4	6.57	0.0
508	x_B,R,P,C,C,L,0	1024.32	0.0
512	x_B,R,P,C,C,L,4	31.68	0.0
514	x_B,R,P,C,I,S,1	59.17	0.0
517	x_B,R,P,C,I,S,4	1.83	0.0
519	x_B,R,P,C,I,L,1	161.99	0.0
522	x_B,R,P,C,I,L,4	5.01	0.0
524	x_B,R,P,C,A,S,1	74.69	0.0
527	x_B,R,P,C,A,S,4	2.31	0.0
529	x_B,R,P,C,A,L,1	83.42	0.0
532	x_B,R,P,C,A,L,4	2.58	0.0
536	x_B,R,P,R,P,S,3	55.29	0.0
537	x_B,R,P,R,P,S,4	1.71	0.0
541	x_B,R,P,R,P,M,3	157.14	0.0
542	x_B,R,P,R,P,M,4	4.86	0.0
546	x_B,R,P,R,P,L,3	466.57	0.0
547	x_B,R,P,R,P,L,4	14.43	0.0
551	x_B,R,P,R,D,S,3	268.69	0.0
552	x_B,R,P,R,D,S,4	8.31	0.0
556	x_B,R,P,R,D,M,3	333.68	0.0
557	x_B,R,P,R,D,M,4	10.32	0.0
561	x_B,R,P,R,D,L,3	1152.36	0.0
562	x_B,R,P,R,D,L,4	35.64	0.0
565	x_B,R,P,R,W,S,2	537.38	0.0
567	x_B,R,P,R,W,S,4	16.62	0.0
571	x_B,R,P,R,W,P,3	361.81	0.0
572	x_B,R,P,R,W,P,4	11.19	0.0
573	x_B,R,P,R,W,M,0	1690.71	0.0
577	x_B,R,P,R,W,M,4	52.29	0.0
579	x_B,R,P,R,W,L,1	5118.69	0.0
582	x_B,R,P,R,W,L,4	158.31	0.0
586	x_B,R,P,R,C,S,3	387.03	0.0
587	x_B,R,P,R,C,S,4	11.97	0.0
589	x_B,R,P,R,C,P,1	382.18	0.0
592	x_B,R,P,R,C,P,4	11.82	0.0
593	x_B,R,P,R,C,M,0	2529.76	0.0
597	x_B,R,P,R,C,M,4	78.24	0.0
600	x_B,R,P,R,C,L,2	7360.36	0.0
602	x_B,R,P,R,C,L,4	227.64	0.0
604	x_B,R,P,R,I,P,1	53.35	0.0
607	x_B,R,P,R,I,P,4	1.65	0.0
609	x_B,R,P,R,I,L,1	89.24	0.0
612	x_B,R,P,R,I,L,4	2.76	0.0
614	x_B,R,P,R,A,L,1	50.44	0.0
617	x_B,R,P,R,A,L,4	1.56	0.0
618	x_B,R,P,R,L,L,0	76.95	0.0
622	x_B,R,P,R,L,L,4	4.05	0.0
626	x_B,N,N,L,P,L,3	89.24	0.0
627	x_B,N,N,L,P,L,4	2.76	0.0
631	x_B,N,N,L,D,L,3	56.26	0.0
632	x_B,N,N,L,D,L,4	1.74	0.0
633	x_B,N,N,L,W,S,0	72.75	0.0
637	x_B,N,N,L,W,S,4	2.25	0.0
639	x_B,N,N,L,W,P,1	62.08	0.0
642	x_B,N,N,L,W,P,4	1.92	0.0
643	x_B,N,N,L,W,M,0	326.89	0.0
647	x_B,N,N,L,W,M,4	10.11	0.0
651	x_B,N,N,L,W,L,3	1109.68	0.0
652	x_B,N,N,L,W,L,4	34.32	0.0
653	x_B,N,N,L,C,S,0	97.0	0.0
657	x_B,N,N,L,C,S,4	3.0	0.0
658	x_B,N,N,L,C,M,0	384.12	0.0
662	x_B,N,N,L,C,M,4	11.88	0.0
664	x_B,N,N,L,C,L,1	1354.12	0.0
667	x_B,N,N,L,C,L,4	41.88	0.0
668	x_B,N,N,L,I,S,0	135.8	0.0
672	x_B,N,N,L,I,S,4	4.2	0.0
673	x_B,N,N,L,I,M,0	210.49	0.0
677	x_B,N,N,L,I,M,4	6.51	0.0
678	x_B,N,N,L,I,L,0	234.74	0.0
682	x_B,N,N,L,I,L,4	7.26	0.0
683	x_B,N,N,L,A,S,0	83.42	0.0
687	x_B,N,N,L,A,S,4	2.58	0.0
689	x_B,N,N,L,A,M,1	152.29	0.0
692	x_B,N,N,L,A,M,4	4.71	0.0
693	x_B,N,N,L,A,L,0	366.66	0.0
697	x_B,N,N,L,A,L,4	11.34	0.0
698	x_B,N,N,L,L,M,0	71.25	0.0
702	x_B,N,N,L,L,M,4	3.75	0.0
703	x_B,N,N,H,C,L,0	68.87	0.0
707	x_B,N,N,H,C,L,4	2.13	0.0
711	x_B,N,N,C,P,M,3	881.73	0.0
712	x_B,N,N,C,P,M,4	27.27	0.0
716	x_B,N,N,C,P,L,3	1229.96	0.0
717	x_B,N,N,C,P,L,4	38.04	0.0
721	x_B,N,N,C,D,S,3	81.48	0.0
722	x_B,N,N,C,D,S,4	2.52	0.0
726	x_B,N,N,C,D,M,3	523.8	0.0
727	x_B,N,N,C,D,M,4	16.2	0.0
731	x_B,N,N,C,D,L,3	1673.25	0.0
732	x_B,N,N,C,D,L,4	51.75	0.0
733	x_B,N,N,C,W,S,0	103.79	0.0
737	x_B,N,N,C,W,S,4	3.21	0.0
738	x_B,N,N,C,W,P,0	300.7	0.0
742	x_B,N,N,C,W,P,4	9.3	0.0
743	x_B,N,N,C,W,M,0	1614.08	0.0
747	x_B,N,N,C,W,M,4	49.92	0.0
751	x_B,N,N,C,W,L,3	4170.03	0.0
752	x_B,N,N,C,W,L,4	128.97	0.0
754	x_B,N,N,C,C,S,1	94.09	0.0
757	x_B,N,N,C,C,S,4	2.91	0.0
760	x_B,N,N,C,C,P,2	631.47	0.0
762	x_B,N,N,C,C,P,4	19.53	0.0
765	x_B,N,N,C,C,M,2	1312.41	0.0
767	x_B,N,N,C,C,M,4	40.59	0.0
768	x_B,N,N,C,C,L,0	3997.37	0.0
772	x_B,N,N,C,C,L,4	123.63	0.0
773	x_B,N,N,C,I,M,0	59.17	0.0
777	x_B,N,N,C,I,M,4	1.83	0.0
778	x_B,N,N,C,I,L,0	239.59	0.0
782	x_B,N,N,C,I,L,4	7.41	0.0
783	x_B,N,N,C,A,P,0	62.08	0.0
787	x_B,N,N,C,A,P,4	1.92	0.0
788	x_B,N,N,C,A,M,0	61.11	0.0
792	x_B,N,N,C,A,M,4	1.89	0.0
793	x_B,N,N,C,A,L,0	324.95	0.0
797	x_B,N,N,C,A,L,4	10.05	0.0
798	x_B,N,N,C,L,M,0	87.4	0.0
802	x_B,N,N,C,L,M,4	4.6	0.0
803	x_B,N,N,C,L,L,0	171.95	0.0
807	x_B,N,N,C,L,L,4	9.05	0.0
811	x_B,N,N,R,P,L,3	112.52	0.0
812	x_B,N,N,R,P,L,4	3.48	0.0
816	x_B,N,N,R,D,L,3	74.69	0.0
817	x_B,N,N,R,D,L,4	2.31	0.0
818	x_B,N,N,R,W,P,0	65.96	0.0
822	x_B,N,N,R,W,P,4	2.04	0.0
823	x_B,N,N,R,W,M,0	282.27	0.0
827	x_B,N,N,R,W,M,4	8.73	0.0
828	x_B,N,N,R,W,L,0	914.71	0.0
832	x_B,N,N,R,W,L,4	28.29	0.0
833	x_B,N,N,R,C,M,0	344.35	0.0
837	x_B,N,N,R,C,M,4	10.65	0.0
840	x_B,N,N,R,C,L,2	1655.79	0.0
842	x_B,N,N,R,C,L,4	51.21	0.0
843	x_B,N,O,H,W,L,0	278.39	0.0
847	x_B,N,O,H,W,L,4	8.61	0.0
848	x_B,N,O,H,C,M,0	129.01	0.0
852	x_B,N,O,H,C,M,4	3.99	0.0
853	x_B,N,O,H,C,L,0	654.75	0.0
857	x_B,N,O,H,C,L,4	20.25	0.0
861	x_B,N,O,R,P,L,3	123.19	0.0
862	x_B,N,O,R,P,L,4	3.81	0.0
866	x_B,N,O,R,D,M,3	87.3	0.0
867	x_B,N,O,R,D,M,4	2.7	0.0
871	x_B,N,O,R,D,L,3	165.87	0.0
872	x_B,N,O,R,D,L,4	5.13	0.0
873	x_B,N,O,R,W,P,0	67.9	0.0
877	x_B,N,O,R,W,P,4	2.1	0.0
878	x_B,N,O,R,W,M,0	157.14	0.0
882	x_B,N,O,R,W,M,4	4.86	0.0
886	x_B,N,O,R,W,L,3	1297.86	0.0
887	x_B,N,O,R,W,L,4	40.14	0.0
888	x_B,N,O,R,C,M,0	373.45	0.0
892	x_B,N,O,R,C,M,4	11.55	0.0
893	x_B,N,O,R,C,L,0	2328.97	0.0
897	x_B,N,O,R,C,L,4	72.03	0.0
898	x_B,N,P,H,W,M,0	87.3	0.0
902	x_B,N,P,H,W,M,4	2.7	0.0
904	x_B,N,P,H,W,L,1	237.65	0.0
907	x_B,N,P,H,W,L,4	7.35	0.0
908	x_B,N,P,H,C,P,0	54.32	0.0
912	x_B,N,P,H,C,P,4	1.68	0.0
913	x_B,N,P,H,C,M,0	130.95	0.0
917	x_B,N,P,H,C,M,4	4.05	0.0
919	x_B,N,P,H,C,L,1	463.66	0.0
922	x_B,N,P,H,C,L,4	14.34	0.0
923	x_B,N,P,C,C,L,0	75.66	0.0
927	x_B,N,P,C,C,L,4	2.34	0.0
931	x_B,N,P,R,P,L,3	74.69	0.0
932	x_B,N,P,R,P,L,4	2.31	0.0
936	x_B,N,P,R,D,L,3	63.05	0.0
937	x_B,N,P,R,D,L,4	1.95	0.0
938	x_B,N,P,R,W,P,0	60.14	0.0
942	x_B,N,P,R,W,P,4	1.86	0.0
943	x_B,N,P,R,W,M,0	213.4	0.0
947	x_B,N,P,R,W,M,4	6.6	0.0
949	x_B,N,P,R,W,L,1	719.74	0.0
952	x_B,N,P,R,W,L,4	22.26	0.0
953	x_B,N,P,R,C,P,0	69.84	0.0
957	x_B,N,P,R,C,P,4	2.16	0.0
958	x_B,N,P,R,C,M,0	313.31	0.0
962	x_B,N,P,R,C,M,4	9.69	0.0
963	x_B,N,P,R,C,L,0	1208.62	0.0
967	x_B,N,P,R,C,L,4	37.38	0.0
968	x_B,N,P,R,A,L,0	114.46	0.0
972	x_B,N,P,R,A,L,4	3.54	0.0
973	x_B,N,S,H,W,S,0	208.55	0.0
977	x_B,N,S,H,W,S,4	6.45	0.0
978	x_B,N,S,H,W,P,0	109.61	0.0
982	x_B,N,S,H,W,P,4	3.39	0.0
983	x_B,N,S,H,W,M,0	199.82	0.0
987	x_B,N,S,H,W,M,4	6.18	0.0
989	x_B,N,S,H,W,L,1	944.78	0.0
992	x_B,N,S,H,W,L,4	29.22	0.0
993	x_B,N,S,H,C,S,0	105.73	0.0
997	x_B,N,S,H,C,S,4	3.27	0.0
1001	x_B,N,S,H,C,P,3	63.05	0.0
1002	x_B,N,S,H,C,P,4	1.95	0.0
1004	x_B,N,S,H,C,M,1	284.21	0.0
1007	x_B,N,S,H,C,M,4	8.79	0.0
1009	x_B,N,S,H,C,L,1	1568.49	0.0
1012	x_B,N,S,H,C,L,4	48.51	0.0
1013	x_B,N,S,H,I,L,0	55.29	0.0
1017	x_B,N,S,H,I,L,4	1.71	0.0
1018	x_B,N,S,H,L,L,0	98.8	0.0
1022	x_B,N,S,H,L,L,4	5.2	0.0
1026	x_B,N,S,R,P,L,3	625.65	0.0
1027	x_B,N,S,R,P,L,4	19.35	0.0
1031	x_B,N,S,R,D,S,3	64.02	0.0
1032	x_B,N,S,R,D,S,4	1.98	0.0
1036	x_B,N,S,R,D,M,3	204.67	0.0
1037	x_B,N,S,R,D,M,4	6.33	0.0
1041	x_B,N,S,R,D,L,3	480.15	0.0
1042	x_B,N,S,R,D,L,4	14.85	0.0
1046	x_B,N,S,R,W,S,3	528.65	0.0
1047	x_B,N,S,R,W,S,4	16.35	0.0
1051	x_B,N,S,R,W,P,3	637.29	0.0
1052	x_B,N,S,R,W,P,4	19.71	0.0
1056	x_B,N,S,R,W,M,3	776.97	0.0
1057	x_B,N,S,R,W,M,4	24.03	0.0
1061	x_B,N,S,R,W,L,3	4880.07	0.0
1062	x_B,N,S,R,W,L,4	150.93	0.0
1066	x_B,N,S,R,C,S,3	177.51	0.0
1067	x_B,N,S,R,C,S,4	5.49	0.0
1069	x_B,N,S,R,C,P,1	439.41	0.0
1072	x_B,N,S,R,C,P,4	13.59	0.0
1076	x_B,N,S,R,C,M,3	1791.59	0.0
1077	x_B,N,S,R,C,M,4	55.41	0.0
1079	x_B,N,S,R,C,L,1	8615.54	0.0
1082	x_B,N,S,R,C,L,4	266.46	0.0
1084	x_B,N,S,R,L,L,1	83.6	0.0
1087	x_B,N,S,R,L,L,4	4.4	0.0
1089	x_U,R,N,L,C,L,1	145.5	0.0
1092	x_U,R,N,L,C,L,4	4.5	0.0
1096	x_U,R,N,H,W,L,3	101.85	0.0
1097	x_U,R,N,H,W,L,4	3.15	0.0
1099	x_U,R,N,H,C,L,1	185.27	0.0
1102	x_U,R,N,H,C,L,4	5.73	0.0
1106	x_U,R,N,C,W,L,3	108.64	0.0
1107	x_U,R,N,C,W,L,4	3.36	0.0
1109	x_U,R,N,C,C,L,1	108.64	0.0
1112	x_U,R,N,C,C,L,4	3.36	0.0
1115	x_U,R,N,R,C,L,2	212.43	0.0
1117	x_U,R,N,R,C,L,4	6.57	0.0
1119	x_U,R,O,H,C,L,1	49.47	0.0
1122	x_U,R,O,H,C,L,4	1.53	0.0
1124	x_U,R,O,R,C,L,1	99.91	0.0
1127	x_U,R,O,R,C,L,4	3.09	0.0
1129	x_U,R,P,H,W,L,1	110.58	0.0
1132	x_U,R,P,H,W,L,4	3.42	0.0
1134	x_U,R,P,H,C,L,1	304.58	0.0
1137	x_U,R,P,H,C,L,4	9.42	0.0
1141	x_U,R,P,R,W,S,3	56.26	0.0
1142	x_U,R,P,R,W,S,4	1.74	0.0
1145	x_U,R,P,R,W,P,2	57.23	0.0
1147	x_U,R,P,R,W,P,4	1.77	0.0
1151	x_U,R,P,R,W,L,3	391.88	0.0
1152	x_U,R,P,R,W,L,4	12.12	0.0
1154	x_U,R,P,R,C,M,1	72.75	0.0
1157	x_U,R,P,R,C,M,4	2.25	0.0
1159	x_U,R,P,R,C,L,1	934.11	0.0
1162	x_U,R,P,R,C,L,4	28.89	0.0
1165	x_U,N,N,H,W,S,2	53.35	0.0
1167	x_U,N,N,H,W,S,4	1.65	0.0
1171	x_U,N,N,H,W,L,3	73.72	0.0
1172	x_U,N,N,H,W,L,4	2.28	0.0
1174	x_U,N,N,H,C,L,1	149.38	0.0
1177	x_U,N,N,H,C,L,4	4.62	0.0
1181	x_U,N,N,R,W,L,3	113.49	0.0
1182	x_U,N,N,R,W,L,4	3.51	0.0
1183	x_U,N,N,R,C,L,0	238.62	0.0
1187	x_U,N,N,R,C,L,4	7.38	0.0
1191	x_U,N,O,H,W,L,3	345.32	0.0
1192	x_U,N,O,H,W,L,4	10.68	0.0
1193	x_U,N,O,H,C,L,0	805.1	0.0
1197	x_U,N,O,H,C,L,4	24.9	0.0
1201	x_U,N,O,R,W,L,3	287.12	0.0
1202	x_U,N,O,R,W,L,4	8.88	0.0
1204	x_U,N,O,R,C,M,1	78.57	0.0
1207	x_U,N,O,R,C,M,4	2.43	0.0
1210	x_U,N,O,R,C,L,2	924.41	0.0
1212	x_U,N,O,R,C,L,4	28.59	0.0
1216	x_U,N,P,H,W,L,3	260.93	0.0
1217	x_U,N,P,H,W,L,4	8.07	0.0
1218	x_U,N,P,H,C,L,0	492.76	0.0
1222	x_U,N,P,H,C,L,4	15.24	0.0
1224	x_U,N,P,H,A,L,1	62.08	0.0
1227	x_U,N,P,H,A,L,4	1.92	0.0
1229	x_U,N,P,R,W,L,1	491.79	0.0
1232	x_U,N,P,R,W,L,4	15.21	0.0
1235	x_U,N,P,R,C,S,2	54.32	0.0
1237	x_U,N,P,R,C,S,4	1.68	0.0
1239	x_U,N,P,R,C,M,1	59.17	0.0
1242	x_U,N,P,R,C,M,4	1.83	0.0
1244	x_U,N,P,R,C,L,1	977.76	0.0
1247	x_U,N,P,R,C,L,4	30.24	0.0
1249	x_U,N,P,R,A,L,1	100.88	0.0
1252	x_U,N,P,R,A,L,4	3.12	0.0
1253	x_U,N,S,H,W,S,0	1131.02	0.0
1257	x_U,N,S,H,W,S,4	34.98	0.0
1258	x_U,N,S,H,W,P,0	148.41	0.0
1262	x_U,N,S,H,W,P,4	4.59	0.0
1263	x_U,N,S,H,W,M,0	224.07	0.0
1267	x_U,N,S,H,W,M,4	6.93	0.0
1271	x_U,N,S,H,W,L,3	2133.03	0.0
1272	x_U,N,S,H,W,L,4	65.97	0.0
1276	x_U,N,S,H,C,S,3	468.51	0.0
1277	x_U,N,S,H,C,S,4	14.49	0.0
1281	x_U,N,S,H,C,P,3	174.6	0.0
1282	x_U,N,S,H,C,P,4	5.4	0.0
1286	x_U,N,S,H,C,M,3	314.28	0.0
1287	x_U,N,S,H,C,M,4	9.72	0.0
1289	x_U,N,S,H,C,L,1	4155.48	0.0
1292	x_U,N,S,H,C,L,4	128.52	0.0
1293	x_U,N,S,H,A,S,0	182.36	0.0
1297	x_U,N,S,H,A,S,4	5.64	0.0
1298	x_U,N,S,H,A,L,0	125.13	0.0
1302	x_U,N,S,H,A,L,4	3.87	0.0
1303	x_U,N,S,H,L,L,0	139.65	0.0
1307	x_U,N,S,H,L,L,4	7.35	0.0
1311	x_U,N,S,R,P,L,3	75.66	0.0
1312	x_U,N,S,R,P,L,4	2.34	0.0
1316	x_U,N,S,R,D,M,3	57.23	0.0
1317	x_U,N,S,R,D,M,4	1.77	0.0
1321	x_U,N,S,R,D,L,3	96.03	0.0
1322	x_U,N,S,R,D,L,4	2.97	0.0
1326	x_U,N,S,R,W,S,3	930.23	0.0
1327	x_U,N,S,R,W,S,4	28.77	0.0
